date,invested,returned,selling_chanel,roi,month,day_of_week,day_of_month
2020-01-01,90226,74527,Radio,-17.39964090173564,January,Wednesday,1
2020-01-02,97447,130217,TV,33.6285365378103,January,Thursday,2
2020-01-03,60744,103071,Print Advertising,69.68095614381667,January,Friday,3
2020-01-04,54435,108568,Print Advertising,99.4452098833471,January,Saturday,4
2020-01-05,44942,44451,Radio,-1.0925192470295046,January,Sunday,5
2020-01-06,21206,102132,TV,381.6184098839951,January,Monday,6
2020-01-07,63157,56202,Print Advertising,-11.012239340057317,January,Tuesday,7
2020-01-08,36495,55997,TV,53.43745718591588,January,Wednesday,8
2020-01-09,56084,122034,TV,117.59146993795022,January,Thursday,9
2020-01-10,72437,102251,Social Media,41.158523958750365,January,Friday,10
2020-01-11,83416,116316,Print Advertising,39.440874652344874,January,Saturday,11
2020-01-12,74039,91702,Radio,23.856345979821445,January,Sunday,12
2020-01-13,48771,100798,Radio,106.67609850115846,January,Monday,13
2020-01-14,80192,121605,Radio,51.64230845969673,January,Tuesday,14
2020-01-15,70046,68604,Print Advertising,-2.0586471747137596,January,Wednesday,15
2020-01-16,34551,95535,TV,176.50429799426934,January,Thursday,16
2020-01-17,29817,90337,Radio,202.9714592346648,January,Friday,17
2020-01-18,43744,12968,TV,-70.35479151426482,January,Saturday,18
2020-01-19,91252,113426,Print Advertising,24.299741375531493,January,Sunday,19
2020-01-20,20209,72233,Radio,257.42985798406653,January,Monday,20
2020-01-21,57415,95790,Social Media,66.83793433771662,January,Tuesday,21
2020-01-22,76433,44453,TV,-41.840566247563224,January,Wednesday,22
2020-01-23,53015,115875,Print Advertising,118.5702159766104,January,Thursday,23
2020-01-24,69825,97020,Radio,38.94736842105263,January,Friday,24
2020-01-25,31178,79801,Radio,155.95291551735198,January,Saturday,25
2020-01-26,41600,74322,Radio,78.65865384615385,January,Sunday,26
2020-01-27,78637,80392,Print Advertising,2.2317738469168455,January,Monday,27
2020-01-28,82265,40033,Social Media,-51.33653437063149,January,Tuesday,28
2020-01-29,76983,94358,Social Media,22.56991803385163,January,Wednesday,29
2020-01-30,67728,94296,TV,39.22749822820695,January,Thursday,30
2020-01-31,67087,108174,Social Media,61.244354345849416,January,Friday,31
2020-02-01,81967,74429,Radio,-9.196383910598167,February,Saturday,1
2020-02-02,71441,21814,Social Media,-69.46571296594392,February,Sunday,2
2020-02-03,97853,28011,Print Advertising,-71.37440855160293,February,Monday,3
2020-02-04,35587,92448,Social Media,159.78025683536123,February,Tuesday,4
2020-02-05,63268,102883,Radio,62.61459189479673,February,Wednesday,5
2020-02-06,44517,92588,Radio,107.9834669901386,February,Thursday,6
2020-02-07,95962,108731,TV,13.306308747212439,February,Friday,7
2020-02-08,41461,71026,TV,71.30797617037699,February,Saturday,8
2020-02-09,47383,75704,Print Advertising,59.77038178249583,February,Sunday,9
2020-02-10,76753,43543,Print Advertising,-43.26866702278738,February,Monday,10
2020-02-11,89784,48403,Radio,-46.089503697763526,February,Tuesday,11
2020-02-12,50870,124410,Social Media,144.56457637114212,February,Wednesday,12
2020-02-13,87727,87850,TV,0.14020768976483866,February,Thursday,13
2020-02-14,42465,55135,TV,29.836335805957848,February,Friday,14
2020-02-15,77995,34216,TV,-56.13052118725559,February,Saturday,15
2020-02-16,89481,73528,Print Advertising,-17.8283657983259,February,Sunday,16
2020-02-17,62427,64161,Print Advertising,2.777644288529002,February,Monday,17
2020-02-18,51695,77943,Radio,50.774736434858305,February,Tuesday,18
2020-02-19,34735,108104,Print Advertising,211.22498920397294,February,Wednesday,19
2020-02-20,46554,59852,Print Advertising,28.564677578725785,February,Thursday,20
2020-02-21,73979,104108,TV,40.72642236310304,February,Friday,21
2020-02-22,84727,99950,TV,17.96711791990747,February,Saturday,22
2020-02-23,73192,72314,Social Media,-1.199584654060553,February,Sunday,23
2020-02-24,24998,100108,TV,300.46403712296984,February,Monday,24
2020-02-25,57983,134305,TV,131.6282358622355,February,Tuesday,25
2020-02-26,92329,103704,Print Advertising,12.320072783199212,February,Wednesday,26
2020-02-27,91069,130731,TV,43.551592748355645,February,Thursday,27
2020-02-28,67614,20855,Print Advertising,-69.15579613689472,February,Friday,28
2020-02-29,52525,90881,Print Advertising,73.0242741551642,February,Saturday,29
2020-03-01,35246,69828,Radio,98.11609828065596,March,Sunday,1
2020-03-02,22937,136212,Social Media,493.8527270349217,March,Monday,2
2020-03-03,48497,91638,Radio,88.95601789801431,March,Tuesday,3
2020-03-04,86176,119073,Radio,38.17420163386558,March,Wednesday,4
2020-03-05,25158,118896,Print Advertising,372.5971857858335,March,Thursday,5
2020-03-06,27005,25350,Print Advertising,-6.128494723199408,March,Friday,6
2020-03-07,53739,51629,TV,-3.926384934591265,March,Saturday,7
2020-03-08,59098,34272,TV,-42.0081897864564,March,Sunday,8
2020-03-09,79309,99966,Print Advertising,26.04622426206357,March,Monday,9
2020-03-10,82086,135296,Social Media,64.82225958141461,March,Tuesday,10
2020-03-11,39495,24184,Radio,-38.76693252310419,March,Wednesday,11
2020-03-12,79094,13221,Radio,-83.28444635497003,March,Thursday,12
2020-03-13,84532,139572,Radio,65.11143708891308,March,Friday,13
2020-03-14,69750,75965,Social Media,8.910394265232975,March,Saturday,14
2020-03-15,76377,114830,Social Media,50.346308443641405,March,Sunday,15
2020-03-16,88643,16677,Print Advertising,-81.18633169003756,March,Monday,16
2020-03-17,87829,44970,TV,-48.79823292989787,March,Tuesday,17
2020-03-18,73934,12465,Radio,-83.14036843671383,March,Wednesday,18
2020-03-19,29318,43895,Print Advertising,49.72030834299748,March,Thursday,19
2020-03-20,47380,62642,TV,32.211903756859435,March,Friday,20
2020-03-21,53891,60555,Print Advertising,12.365701137481212,March,Saturday,21
2020-03-22,46587,88038,Print Advertising,88.97546525854852,March,Sunday,22
2020-03-23,31366,20188,Social Media,-35.6373142893579,March,Monday,23
2020-03-24,90592,34733,Social Media,-61.659969975273754,March,Tuesday,24
2020-03-25,95467,31456,Social Media,-67.05039437711461,March,Wednesday,25
2020-03-26,29479,32966,Radio,11.82875945588385,March,Thursday,26
2020-03-27,72821,18366,TV,-74.77925323739031,March,Friday,27
2020-03-28,31772,71435,Social Media,124.83633387888706,March,Saturday,28
